2021-09-16 20:40:27,755 INFO  Logger.cs: 70 - 
2021-09-16 22:36:58,618 INFO  LinkNode.cs: 35 - Building node base_link
2021-09-16 22:36:58,620 INFO  LinkNode.cs: 35 - Building node link_1
2021-09-16 22:36:58,621 INFO  LinkNode.cs: 35 - Building node link_2
2021-09-16 22:36:58,622 INFO  LinkNode.cs: 35 - Building node link_3
2021-09-16 22:36:58,623 INFO  LinkNode.cs: 35 - Building node gripper_link
2021-09-16 22:36:58,624 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Downloads\14-Sep\14 Sep\link_assem\urdf_assem_final\urdf_assem.SLDASM
2021-09-16 22:36:58,625 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a s e _ l i n k _ u p d a t e d - 1 @ u r d f _ a s s e m                
2021-09-16 22:36:58,627 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Downloads\14-Sep\14 Sep\link_assem\base_link_updated.SLDASM
2021-09-16 22:36:58,629 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-09-16 22:36:58,630 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from D:\Downloads\14-Sep\14 Sep\link_assem\urdf_assem_final\urdf_assem.SLDASM
2021-09-16 22:36:58,631 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k _ 1 _ u p d a t e d - 1 @ u r d f _ a s s e m                
2021-09-16 22:36:58,632 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Downloads\14-Sep\14 Sep\link_assem\link_1_updated.SLDASM
2021-09-16 22:36:58,633 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2021-09-16 22:36:58,634 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from D:\Downloads\14-Sep\14 Sep\link_assem\urdf_assem_final\urdf_assem.SLDASM
2021-09-16 22:36:58,635 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k _ 2 _ u p d a t e d - 1 @ u r d f _ a s s e m                
2021-09-16 22:36:58,636 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Downloads\14-Sep\14 Sep\link_assem\link_2_updated.SLDASM
2021-09-16 22:36:58,638 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2021-09-16 22:36:58,639 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from D:\Downloads\14-Sep\14 Sep\link_assem\urdf_assem_final\urdf_assem.SLDASM
2021-09-16 22:36:58,640 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???l i n k _ 3 _ u p d a t e d - 1 @ u r d f _ a s s e m                
2021-09-16 22:36:58,641 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Downloads\14-Sep\14 Sep\link_assem\link_3_updated.SLDASM
2021-09-16 22:36:58,643 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2021-09-16 22:36:58,644 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link from D:\Downloads\14-Sep\14 Sep\link_assem\urdf_assem_final\urdf_assem.SLDASM
2021-09-16 22:36:58,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???G r i p p e r _ a s s e m - 1 @ u r d f _ a s s e m             "   
2021-09-16 22:36:58,646 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Downloads\14-Sep\14 Sep\link_assem\Gripper_assem.SLDASM
2021-09-16 22:36:58,648 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_link
2021-09-16 22:36:58,717 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-16 22:37:11,164 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-16 22:37:11,166 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
